model,property,algorithm,seed,simulations,time,robustness,falsified,control points,budget,solver,exploration ratio
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",0,160.0,59.0,-1.8660321169342353,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-5188055115765021241,268.0,47.0,-0.1985599213314515,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-1073980160380237862,15.0,2.0,-2.5394440925638264,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",1119023192736309770,300.0,53.0,2.135834800247764,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",598535671638626545,300.0,54.0,0.3309556601766417,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-6144717709331964100,55.0,9.0,-4.76599368145763,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",1216776145831545509,11.0,1.0,-0.2596926466717946,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-9045028995606345218,138.0,24.0,-0.20681180114873143,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",3252720185567243584,100.0,17.0,-0.3405057521731578,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-5513331900409711014,158.0,28.0,-0.5690379929760212,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",3247030408863316850,13.0,2.0,-1.148265001554961,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-9218719252906304262,83.0,14.0,-1.9818010280855134,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",259653596694320818,36.0,6.0,-3.260675219505316,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",1453473619402475189,112.0,19.0,-2.443786171787977,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-667735118270113759,191.0,33.0,-1.618169709474131,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-2318490829461882839,23.0,4.0,-2.4258597936346433,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",354912406402411219,99.0,17.0,-0.9603785952555057,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",7878410728186145845,142.0,25.0,-2.200135756668402,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",4602144629971564252,219.0,38.0,-3.535368743801726,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-7419750525572999502,300.0,52.0,0.4144211686923569,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",4370914919068939735,300.0,54.0,0.5829525742766037,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-3550284293574377384,300.0,53.0,6.260842056349247E-6,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",2477059668020947945,12.0,2.0,-2.8246727069007704,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",7608967093465966306,300.0,53.0,1.4606938932678162,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",8830304952364208095,57.0,10.0,-2.5733851542798476,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-4030442564131599876,171.0,30.0,-0.3827229552029934,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",6692999145978003312,9.0,1.0,-0.21493925298149463,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-4931668240058459163,300.0,53.0,1.4273727644979886,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-8829034803946702969,92.0,16.0,-2.296854010067861,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-2353421046468780693,33.0,5.0,-1.174612235426011,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-3853560689279477686,27.0,4.0,-3.9366516340517563,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",2933797055504047825,300.0,53.0,2.0688305161614693,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-4640054609601417685,186.0,32.0,-2.4040263588949102,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",2515614123535692122,25.0,4.0,-0.2912892618705314,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-3554214330103795695,20.0,3.0,-2.8516107297891296,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-7747385951319276823,152.0,26.0,-0.3665322593630407,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-235358947282312621,186.0,33.0,-0.306322577407002,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-5417663216209968786,300.0,53.0,0.6058132899133852,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-872347501970821222,300.0,52.0,0.49381609932068216,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-3270244756238953327,121.0,21.0,-0.8185440466586869,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",9033316213230653780,300.0,54.0,0.37195512214367454,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",699078535214054353,143.0,25.0,-1.3731182043833456,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-2229914112842889986,146.0,26.0,-2.2945691298154145,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",5395514020962070953,199.0,35.0,-0.7397362554885234,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-2521231534184722491,65.0,11.0,-1.4070522223193365,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-9022366816878507082,75.0,13.0,-0.47611797301836134,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-606601501136118214,22.0,3.0,-4.557679924225525,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",2994922965713613363,300.0,53.0,0.3397096372442121,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",9203285302855321290,300.0,53.0,0.5945286251993025,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))","uniform random",-8669643070921231863,300.0,53.0,0.3118190486876955,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",0,300.0,53.0,3.1846372500904465,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-7446064760990879566,300.0,53.0,3.318126395152987,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",2660640096327236495,300.0,53.0,7.332865914649489,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",9013186094659412439,300.0,53.0,4.637969123982366,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",6736484060908379297,300.0,53.0,4.663193264307097,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",2412024523081505550,300.0,53.0,8.039754081240687,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-998948971971237567,300.0,54.0,1.233875926549267,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-8603536844836045384,300.0,53.0,10.272082564729551,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",6910712323359051413,300.0,53.0,12.435849475688507,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-5580088396411371425,300.0,53.0,3.5702922428830277,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",3835908933267529690,300.0,54.0,2.048268546147277,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",3538418442377313471,300.0,53.0,4.583026748920652,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",7311037152464982660,300.0,53.0,6.39791915799637,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",4758519069225598247,300.0,53.0,5.93246970101746,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-7884957190656726080,300.0,53.0,6.378680597785781,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-7352289279656071959,300.0,53.0,6.38469001732858,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",3246824289411322712,300.0,53.0,1.3755668973514759,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-2458494173300514058,300.0,52.0,4.8860715395386904,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",7805672277510337551,300.0,53.0,8.01323651672687,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",706745218043169146,189.0,33.0,-1.1413713120779647,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",8842138635619514329,300.0,53.0,2.2050049104686877,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-6818448355537721560,300.0,53.0,4.478619570195995,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-1981344342435528032,300.0,53.0,2.678035464000736,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",751891830300595596,300.0,53.0,5.27102067154599,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-1514772349270093906,300.0,53.0,0.02926849665427511,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-8339588384014115876,300.0,53.0,5.726210117952299,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",7488902886581963447,300.0,53.0,0.30174445373786085,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-3627899327605571697,300.0,53.0,5.896121828272186,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",3732199198634492224,300.0,52.0,1.043879442644993,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-7323653595470115108,300.0,53.0,1.1232797033918231,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-6579275538650922204,176.0,31.0,-1.1554102557743064,yes,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-2615314950066970366,300.0,53.0,10.61250062039904,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-5240889102638765084,300.0,53.0,3.9589419614096144,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-2153262851375773616,300.0,53.0,5.4905326731298345,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",8731021664529721764,300.0,53.0,0.04114688765560004,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",4115814338378875719,300.0,53.0,11.144407967373809,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-4878859633537431331,300.0,53.0,2.0482062135252335,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",5203527245770544754,300.0,53.0,3.2179515412233357,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-7012985548747600584,300.0,53.0,9.440445966969783,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",4609757942587255687,300.0,53.0,1.1937252550908397,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-2433343361480830752,300.0,53.0,3.8855440356574107,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-4358536347544474191,300.0,53.0,1.0207558615582286,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",5870561299029970844,300.0,52.0,9.11636154744859,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",8627091841383230896,300.0,53.0,0.42204196205798894,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",7266871797742769392,300.0,53.0,3.607870322388628,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-1551192013774879941,300.0,53.0,7.052301836777048,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-4228183684749093451,300.0,53.0,3.4544428180171067,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",-456851970517102419,300.0,53.0,10.2611437526838,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",7984526380734240710,300.0,52.0,6.296138087030947,no,4,300,,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))","uniform random",3196352217594861487,300.0,53.0,1.98669982266442,no,4,300,,
