model,property,algorithm,seed,simulations,time,robustness,falsified,control points,budget,solver,exploration ratio
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,0,96.0,64.0,-0.18713611701569732,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-4962768465676381896,83.0,55.0,-1.3756772792362142,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,4804307197456638271,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-1034601897293430941,31.0,20.0,-1.339320084610577,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,7848011421992302230,90.0,59.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-8929183248358367000,53.0,35.0,-1.6090818471990787,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,488730542833106255,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,5082315122564986995,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-4023469995120514721,83.0,55.0,-2.557256927459477,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-652523483647487500,108.0,73.0,-1.7104300596680844,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,733208966369662072,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-2859003968966358305,232.0,162.0,-0.49783259090527565,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,2391129358218448901,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,462804890636782426,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,4152650890530247911,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-7824937040248809533,159.0,109.0,-0.07679216294383195,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-7423161351415864473,105.0,71.0,-1.8980618255290267,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-1712070416600608528,175.0,121.0,-1.2117544485096516,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-7558503418509576542,118.0,80.0,-0.31685454060523455,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-1602231814014388968,64.0,43.0,-3.756812561472614,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-8398198349610176347,74.0,49.0,-2.411274725360201,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,8543763135442756639,90.0,60.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-6771948130860443991,213.0,148.0,-0.44889985612201144,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-6872183637580745469,30.0,20.0,-2.1138242881148983,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-4362937514027401353,14.0,9.0,-0.9475564475967673,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-645818057311197652,163.0,113.0,-0.4699451621525128,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-2589363629201395742,35.0,23.0,-1.1477310513914034,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-1292473327617944349,155.0,107.0,-0.3950074116904432,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,7708962365626450022,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-1985167797452687559,177.0,122.0,-0.7277838879532226,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-9181452172432867415,77.0,52.0,-0.7347912885751811,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,5136175437742153992,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,2461321076443974826,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,5393678625457699973,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-5223836593555421482,87.0,59.0,-2.2985111922142494,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,4231336260356479292,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,80026624404206994,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,5629798281369249587,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-7970476187495257102,61.0,41.0,-0.7672110472156959,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,8328412070939253235,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,8613213585075034408,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,7839281802022211816,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,605170570079111320,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-8912674914493871025,51.0,34.0,-2.3755497357432347,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-5429469239583332266,69.0,46.0,-1.1657436144142252,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,7697740277460248409,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,6823898353758749145,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-765888408110226152,242.0,170.0,-2.769345295046932,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,1824341877410284492,90.0,61.0,-2.1533493009024625,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",Breach,-9095715445349070663,27.0,18.0,-2.9883859752223145,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,0,109.0,74.0,-1.0637583179998487,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-4962768465676381896,12.0,8.0,-0.9747768025702257,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,4804307197456638271,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-1034601897293430941,101.0,69.0,-0.9968527042809185,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,7848011421992302230,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-8929183248358367000,64.0,43.0,-0.17975885127842872,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,488730542833106255,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,5082315122564986995,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-4023469995120514721,29.0,19.0,-1.2110586132164798,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-652523483647487500,300.0,212.0,0.5305122498507444,no,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,733208966369662072,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-2859003968966358305,130.0,90.0,-1.7304867279475857,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,2391129358218448901,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,462804890636782426,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,4152650890530247911,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-7824937040248809533,37.0,24.0,-1.7856618291002206,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-7423161351415864473,54.0,37.0,-0.935246831108465,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-1712070416600608528,15.0,10.0,-1.1737733388025617,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-7558503418509576542,36.0,24.0,-0.9402286655284939,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-1602231814014388968,129.0,89.0,-0.5580709925803831,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-8398198349610176347,22.0,15.0,-0.5113334923171351,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,8543763135442756639,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-6771948130860443991,82.0,56.0,-0.03218701376646749,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-6872183637580745469,130.0,89.0,-2.86815817632187,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-4362937514027401353,51.0,35.0,-2.8058193035935517,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-645818057311197652,147.0,102.0,-0.8809575713820479,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-2589363629201395742,41.0,28.0,-1.4146521241210124,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-1292473327617944349,35.0,23.0,-3.6611798724495017,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,7708962365626450022,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-1985167797452687559,10.0,6.0,-1.2067160526299574,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-9181452172432867415,57.0,39.0,-1.2840583481731116,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,5136175437742153992,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,2461321076443974826,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,5393678625457699973,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-5223836593555421482,256.0,181.0,-0.27452323568965653,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,4231336260356479292,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,80026624404206994,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,5629798281369249587,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-7970476187495257102,10.0,6.0,-0.4789917603498921,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,8328412070939253235,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,8613213585075034408,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,7839281802022211816,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,605170570079111320,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-8912674914493871025,186.0,130.0,-1.4367449873650244,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-5429469239583332266,64.0,43.0,-0.4408387318501994,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,7697740277460248409,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,6823898353758749145,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-765888408110226152,7.0,4.0,-1.1720450701937324,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,1824341877410284492,12.0,8.0,-4.392896410083445,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",Breach,-9095715445349070663,200.0,141.0,-0.5254401112520597,yes,4,300,cmaes,
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,0,5.0,1.0,-6.041439027059852,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-3395352614480012365,22.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-2090705757943921530,23.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
