model,property,algorithm,seed,simulations,time,robustness,falsified,control points,budget,solver,exploration ratio
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-6211096958717263035,25.0,4.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5154256514019734506,29.0,5.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-7697202015990875983,20.0,3.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-8868162832443184757,48.0,9.0,-2.223855262282399,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5255274296619682401,55.0,10.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-6485995214530596328,29.0,5.0,-6.0439516000248545,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-4067799237844930696,16.0,3.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-1361635991625605608,22.0,4.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7757790005328196773,26.0,4.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-164320622539322078,36.0,6.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-7312348888522075762,15.0,2.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5817583431741544636,13.0,2.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-6695329118683043843,7.0,1.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5629699385775068927,32.0,6.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-2343639057891147263,26.0,4.0,-6.0439516000248545,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-7409229749234215865,47.0,8.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,3356028325255613531,27.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7729545964017830814,33.0,6.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,3597208445317122686,12.0,2.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,3030923097735328489,12.0,2.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-2741220694674326626,17.0,3.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,8315660574497694399,29.0,5.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-4230218305866522217,16.0,3.0,-2.225582656195826,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,850486166261041419,12.0,2.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,563778934074066780,17.0,3.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5480077719079455172,32.0,6.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7149034964811127394,19.0,3.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,1003713059791241186,18.0,3.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-4286139675522419968,12.0,2.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-844272203133541202,27.0,5.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-4385459262438974776,3.0,0.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5239562845505611295,11.0,2.0,-2.2243263697133244,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,3827999437368503513,16.0,2.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-1007360260949124500,20.0,3.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7609806805451500508,18.0,3.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,8083348241125520394,32.0,5.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-2809979853580361679,39.0,7.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-8308122940353789981,22.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,6274781253752831402,26.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,5090510237403200894,9.0,1.0,-2.225582656195826,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,8659019479036259728,28.0,5.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-1823207362480415201,21.0,3.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7428101757393585278,22.0,4.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,-848421430148020233,21.0,4.0,-2.2262107994370837,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,6164765709649160833,26.0,4.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,7767332074389515963,26.0,4.0,-2.224954512954568,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 80.0) || ◇_[0.0, 30.0] (4500.0 < RPM))",adaptive,6688241632007730595,19.0,3.0,-2.223698226472081,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,0,47.0,8.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,314851395928121051,78.0,14.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,9071218152793137657,48.0,8.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-5734776472010626861,60.0,11.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-7896651258543554849,42.0,8.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-5881303735961112536,58.0,11.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-3909968683258892784,27.0,5.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,7403158834490313553,32.0,6.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,2970225796377744311,28.0,5.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-7775996903618535265,43.0,8.0,-1.5025651777081066,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,6117170970509089887,95.0,18.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-9056049454962337219,103.0,20.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-8250399147149224315,80.0,15.0,-1.5025651777081066,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,3472150453834950042,38.0,7.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-2530628091797082964,47.0,8.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-9210271278156653753,33.0,6.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-3125765779338218108,49.0,9.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,5661578678589137472,20.0,3.0,-1.5022511060874848,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-5858622494579288512,56.0,11.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,783392847244362256,21.0,4.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-2061463174196035391,69.0,13.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,5257773921388784411,109.0,20.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,1321960164503073763,30.0,5.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-4091959759408271331,29.0,5.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,399141356010451232,25.0,4.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,1979468175198225560,53.0,10.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-2786018503823818630,28.0,5.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-8189998299623619922,25.0,4.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-1238182642628669021,24.0,4.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-2440191844082144839,73.0,13.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,3812617848029351437,66.0,12.0,-1.5025651777081066,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,2483399182279261281,47.0,8.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-7655566204510606276,23.0,4.0,-1.503821464190608,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-1099416027473340415,118.0,22.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,1904942669222920611,31.0,6.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,3684123866908440093,52.0,10.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,2519835757038516610,40.0,7.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-2558308656108092873,51.0,9.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-4034165598814935216,61.0,11.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,2878773874040215545,36.0,6.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,4793752928279633282,31.0,5.0,-1.503821464190608,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,7341250929446496782,39.0,7.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,5009423213104267413,41.0,7.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,8398131510844509988,19.0,3.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,-425791213901940698,56.0,10.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,2128497215210730704,66.0,12.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,6613141304237231338,35.0,6.0,-1.5044496074318587,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,4481414029132217353,30.0,5.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,7895264074245663132,32.0,6.0,-1.5031933209493644,yes,"2 2 3 3 3 4",300,,0.25
automatic_transmission,"(□_[0.0, 10.0] (speed < 50.0) || ◇_[0.0, 30.0] (2700.0 < RPM))",adaptive,4410687185976747630,35.0,6.0,-1.501937034466863,yes,"2 2 3 3 3 4",300,,0.25

